    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded heck v0.5.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded same-file v1.0.6
  Downloaded rusty-fork v0.3.1
  Downloaded wait-timeout v0.2.1
  Downloaded zmij v1.0.12
  Downloaded tinytemplate v1.2.1
  Downloaded uuid v1.19.0
  Downloaded unicode-ident v1.0.22
  Downloaded rand v0.9.2
  Downloaded zerocopy-derive v0.8.33
  Downloaded sonic-rs v0.3.17
  Downloaded serde_json v1.0.149
  Downloaded rkyv v0.8.13
  Downloaded regex v1.12.2
  Downloaded rayon v1.11.0
  Downloaded proptest v1.9.0
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded zerocopy v0.8.33
  Downloaded bstr v1.12.1
  Downloaded syn v2.0.114
  Downloaded hashbrown v0.16.1
  Downloaded clap_builder v4.5.54
  Downloaded regex-syntax v0.8.8
  Downloaded tinyvec v1.10.0
  Downloaded faststr v0.2.32
  Downloaded rustix v1.1.3
  Downloaded thiserror-impl v2.0.17
  Downloaded tempfile v3.24.0
  Downloaded serde v1.0.228
  Downloaded memchr v2.7.6
  Downloaded regex-automata v0.4.13
  Downloaded indexmap v2.13.0
  Downloaded aho-corasick v1.1.4
  Downloaded thiserror v2.0.17
  Downloaded strsim v0.11.1
  Downloaded sonic-simd v0.1.2
  Downloaded libc v0.2.180
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.105
  Downloaded insta v1.46.0
  Downloaded criterion v0.5.1
  Downloaded walkdir v2.5.0
  Downloaded utf8parse v0.2.2
  Downloaded unarray v0.1.4
  Downloaded similar v2.7.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.22
  Downloaded console v0.15.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded termtree v0.5.1
  Downloaded sonic-number v0.1.0
  Downloaded simdutf8 v0.1.5
  Downloaded rkyv_derive v0.8.13
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded predicates v3.1.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ref-cast-impl v1.0.25
  Downloaded quote v1.0.43
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rend v0.5.3
  Downloaded ref-cast v1.0.25
  Downloaded rand_xorshift v0.4.0
  Downloaded rancor v0.1.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded ptr_meta v0.3.1
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded num-traits v0.2.19
  Downloaded munge v0.4.7
  Downloaded itoa v1.0.17
  Downloaded is-terminal v0.4.17
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.10.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
